# Sitemap
Sitemap: https://theguardrail.net/sitemap.xml

# Default rules for all crawlers
User-agent: *
Allow: /

# Content Signals Framework
# search=yes: Allow building search indexes and returning hyperlinks/excerpts
# ai-train=no: Do not use content for training AI models
X-Robots-Tag: search=yes,ai-train=no

# Block AI training crawlers
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /
